0120	ALL_CLR2.JPG	2009890767		10.07.2024	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	[phone]	https://www.yokogawa.com/in/	( Code:200277098 ):	M/s. S K ENGINEERING & ALLIED SOLUTIONS84/61/9, GROUND FLOOR, HIMGIRI CAMPUSTEZAB MILL COMPOUND, ANWARGANJ,KANPUR-208003State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09ACBFS6078D1ZZPAN       : ACBFS6078D	( Code:200277098 ):	M/s. S K ENGINEERING & ALLIED SOLUTIONS84/61/9, GROUND FLOOR, HIMGIRI CAMPUSTEZAB MILL COMPOUND, ANWARGANJ,KANPUR-208003State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09ACBFS6078D1ZZPAN       : ACBFS6078D	( Code:200257963 ):	M/s. ROSA POWER SUPPLY COMPANY LIMITEDADMINISTRATIVE BLOCK,HARDOI ROAD.PO RAUSAR KOTHITEHSIL-SADAR,SHAHJAHANPUR DISTSHAHJAHANPUR-242001State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09AABCR8917M1ZRPAN       : AABCR8917M	( Code:200277098 ):	M/s. S K ENGINEERING & ALLIED SOLUTIONS84/61/9, GROUND FLOOR, HIMGIRI CAMPUSTEZAB MILLCOMPOUND, ANWARGANJ,KANPUR-208003State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09ACBFS6078D1ZZPAN       : ACBFS6078D		22.10.2024	Z07	ANWARGANJ	Bhimisetty Raju Kumar	Prasanna Kumar S	Product Operations Products Transmitter Manufacturing	[email]		PO/24-25/8	13.06.2024	FDG2400387		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	19	OXYGEN ANALYSER WITH ACCESSORIES	2	ST	600,000.00	INR	1,200,000.00	INR	FLD10000428																																										* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200277098
0190	ALL_CLR2.JPG	2009890767		10.07.2024	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	[phone]	https://www.yokogawa.com/in/	( Code:200277098 ):	M/s. S K ENGINEERING & ALLIED SOLUTIONS84/61/9, GROUND FLOOR, HIMGIRI CAMPUSTEZAB MILL COMPOUND, ANWARGANJ,KANPUR-208003State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09ACBFS6078D1ZZPAN       : ACBFS6078D	( Code:200277098 ):	M/s. S K ENGINEERING & ALLIED SOLUTIONS84/61/9, GROUND FLOOR, HIMGIRI CAMPUSTEZAB MILL COMPOUND, ANWARGANJ,KANPUR-208003State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09ACBFS6078D1ZZPAN       : ACBFS6078D	( Code:200257963 ):	M/s. ROSA POWER SUPPLY COMPANY LIMITEDADMINISTRATIVE BLOCK,HARDOI ROAD.PO RAUSAR KOTHITEHSIL-SADAR,SHAHJAHANPUR DISTSHAHJAHANPUR-242001State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09AABCR8917M1ZRPAN       : AABCR8917M	( Code:200277098 ):	M/s. S K ENGINEERING & ALLIED SOLUTIONS84/61/9, GROUND FLOOR, HIMGIRI CAMPUSTEZAB MILLCOMPOUND, ANWARGANJ,KANPUR-208003State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09ACBFS6078D1ZZPAN       : ACBFS6078D		22.10.2024	Z07	ANWARGANJ	Bhimisetty Raju Kumar	Prasanna Kumar S	Product Operations Products Transmitter Manufacturing	[email]		PO/24-25/8	13.06.2024	FDG2400387		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	19	OXYGEN ANALYSER WITH ACCESSORIES	2	ST	600,000.00	INR	1,200,000.00	INR	FLD10000428	09.10.2024																																									* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200277098
0140	ALL_CLR2.JPG	2009890767		10.07.2024	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	[phone]	https://www.yokogawa.com/in/	( Code:200277098 ):	M/s. S K ENGINEERING & ALLIED SOLUTIONS84/61/9, GROUND FLOOR, HIMGIRI CAMPUSTEZAB MILL COMPOUND, ANWARGANJ,KANPUR-208003State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09ACBFS6078D1ZZPAN       : ACBFS6078D	( Code:200277098 ):	M/s. S K ENGINEERING & ALLIED SOLUTIONS84/61/9, GROUND FLOOR, HIMGIRI CAMPUSTEZAB MILL COMPOUND, ANWARGANJ,KANPUR-208003State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09ACBFS6078D1ZZPAN       : ACBFS6078D	( Code:200257963 ):	M/s. ROSA POWER SUPPLY COMPANY LIMITEDADMINISTRATIVE BLOCK,HARDOI ROAD.PO RAUSAR KOTHITEHSIL-SADAR,SHAHJAHANPUR DISTSHAHJAHANPUR-242001State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09AABCR8917M1ZRPAN       : AABCR8917M	( Code:200277098 ):	M/s. S K ENGINEERING & ALLIED SOLUTIONS84/61/9, GROUND FLOOR, HIMGIRI CAMPUSTEZAB MILLCOMPOUND, ANWARGANJ,KANPUR-208003State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09ACBFS6078D1ZZPAN       : ACBFS6078D		22.10.2024	Z07	ANWARGANJ	Bhimisetty Raju Kumar	Prasanna Kumar S	Product Operations Products Transmitter Manufacturing	[email]		PO/24-25/8	13.06.2024	FDG2400387		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	19	OXYGEN ANALYSER WITH ACCESSORIES	2	ST	600,000.00	INR	1,200,000.00	INR	FLD10000428	09.10.2024		90279090																																							* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200277098
0120	ALL_CLR2.JPG	2009890767		10.07.2024	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	[phone]	https://www.yokogawa.com/in/	( Code:200277098 ):	M/s. S K ENGINEERING & ALLIED SOLUTIONS84/61/9, GROUND FLOOR, HIMGIRI CAMPUSTEZAB MILL COMPOUND, ANWARGANJ,KANPUR-208003State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09ACBFS6078D1ZZPAN       : ACBFS6078D	( Code:200277098 ):	M/s. S K ENGINEERING & ALLIED SOLUTIONS84/61/9, GROUND FLOOR, HIMGIRI CAMPUSTEZAB MILL COMPOUND, ANWARGANJ,KANPUR-208003State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09ACBFS6078D1ZZPAN       : ACBFS6078D	( Code:200257963 ):	M/s. ROSA POWER SUPPLY COMPANY LIMITEDADMINISTRATIVE BLOCK,HARDOI ROAD.PO RAUSAR KOTHITEHSIL-SADAR,SHAHJAHANPUR DISTSHAHJAHANPUR-242001State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09AABCR8917M1ZRPAN       : AABCR8917M	( Code:200277098 ):	M/s. S K ENGINEERING & ALLIED SOLUTIONS84/61/9, GROUND FLOOR, HIMGIRI CAMPUSTEZAB MILLCOMPOUND, ANWARGANJ,KANPUR-208003State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09ACBFS6078D1ZZPAN       : ACBFS6078D		22.10.2024	Z07	ANWARGANJ	Bhimisetty Raju Kumar	Prasanna Kumar S	Product Operations Products Transmitter Manufacturing	[email]		PO/24-25/8	13.06.2024	FDG2400387		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		Zirconia Oxygen/Humidity Detector	2						ZR22G-360-S-C-E-T-T-E-A/CV/F1/C																																										* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200277098
0130	ALL_CLR2.JPG	2009890767		10.07.2024	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	[phone]	https://www.yokogawa.com/in/	( Code:200277098 ):	M/s. S K ENGINEERING & ALLIED SOLUTIONS84/61/9, GROUND FLOOR, HIMGIRI CAMPUSTEZAB MILL COMPOUND, ANWARGANJ,KANPUR-208003State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09ACBFS6078D1ZZPAN       : ACBFS6078D	( Code:200277098 ):	M/s. S K ENGINEERING & ALLIED SOLUTIONS84/61/9, GROUND FLOOR, HIMGIRI CAMPUSTEZAB MILL COMPOUND, ANWARGANJ,KANPUR-208003State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09ACBFS6078D1ZZPAN       : ACBFS6078D	( Code:200257963 ):	M/s. ROSA POWER SUPPLY COMPANY LIMITEDADMINISTRATIVE BLOCK,HARDOI ROAD.PO RAUSAR KOTHITEHSIL-SADAR,SHAHJAHANPUR DISTSHAHJAHANPUR-242001State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09AABCR8917M1ZRPAN       : AABCR8917M	( Code:200277098 ):	M/s. S K ENGINEERING & ALLIED SOLUTIONS84/61/9, GROUND FLOOR, HIMGIRI CAMPUSTEZAB MILLCOMPOUND, ANWARGANJ,KANPUR-208003State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09ACBFS6078D1ZZPAN       : ACBFS6078D		22.10.2024	Z07	ANWARGANJ	Bhimisetty Raju Kumar	Prasanna Kumar S	Product Operations Products Transmitter Manufacturing	[email]		PO/24-25/8	13.06.2024	FDG2400387		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		Zirconia Oxygen/Humidity Detector	2						ZR22G-360-S-C-E-T-T-E-A/CV/F1/C		Customer PO Sl. No. :2																																								* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200277098
0120	ALL_CLR2.JPG	2009890767		10.07.2024	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	[phone]	https://www.yokogawa.com/in/	( Code:200277098 ):	M/s. S K ENGINEERING & ALLIED SOLUTIONS84/61/9, GROUND FLOOR, HIMGIRI CAMPUSTEZAB MILL COMPOUND, ANWARGANJ,KANPUR-208003State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09ACBFS6078D1ZZPAN       : ACBFS6078D	( Code:200277098 ):	M/s. S K ENGINEERING & ALLIED SOLUTIONS84/61/9, GROUND FLOOR, HIMGIRI CAMPUSTEZAB MILL COMPOUND, ANWARGANJ,KANPUR-208003State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09ACBFS6078D1ZZPAN       : ACBFS6078D	( Code:200257963 ):	M/s. ROSA POWER SUPPLY COMPANY LIMITEDADMINISTRATIVE BLOCK,HARDOI ROAD.PO RAUSAR KOTHITEHSIL-SADAR,SHAHJAHANPUR DISTSHAHJAHANPUR-242001State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09AABCR8917M1ZRPAN       : AABCR8917M	( Code:200277098 ):	M/s. S K ENGINEERING & ALLIED SOLUTIONS84/61/9, GROUND FLOOR, HIMGIRI CAMPUSTEZAB MILLCOMPOUND, ANWARGANJ,KANPUR-208003State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09ACBFS6078D1ZZPAN       : ACBFS6078D		22.10.2024	Z07	ANWARGANJ	Bhimisetty Raju Kumar	Prasanna Kumar S	Product Operations Products Transmitter Manufacturing	[email]		PO/24-25/8	13.06.2024	FDG2400387		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		Zirconia Oxygen/Humidity Analyzer, Conve	2						ZR802G-T-H-N-N																																										* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200277098
0130	ALL_CLR2.JPG	2009890767		10.07.2024	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	[phone]	https://www.yokogawa.com/in/	( Code:200277098 ):	M/s. S K ENGINEERING & ALLIED SOLUTIONS84/61/9, GROUND FLOOR, HIMGIRI CAMPUSTEZAB MILL COMPOUND, ANWARGANJ,KANPUR-208003State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09ACBFS6078D1ZZPAN       : ACBFS6078D	( Code:200277098 ):	M/s. S K ENGINEERING & ALLIED SOLUTIONS84/61/9, GROUND FLOOR, HIMGIRI CAMPUSTEZAB MILL COMPOUND, ANWARGANJ,KANPUR-208003State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09ACBFS6078D1ZZPAN       : ACBFS6078D	( Code:200257963 ):	M/s. ROSA POWER SUPPLY COMPANY LIMITEDADMINISTRATIVE BLOCK,HARDOI ROAD.PO RAUSAR KOTHITEHSIL-SADAR,SHAHJAHANPUR DISTSHAHJAHANPUR-242001State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09AABCR8917M1ZRPAN       : AABCR8917M	( Code:200277098 ):	M/s. S K ENGINEERING & ALLIED SOLUTIONS84/61/9, GROUND FLOOR, HIMGIRI CAMPUSTEZAB MILLCOMPOUND, ANWARGANJ,KANPUR-208003State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09ACBFS6078D1ZZPAN       : ACBFS6078D		22.10.2024	Z07	ANWARGANJ	Bhimisetty Raju Kumar	Prasanna Kumar S	Product Operations Products Transmitter Manufacturing	[email]		PO/24-25/8	13.06.2024	FDG2400387		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		Zirconia Oxygen/Humidity Analyzer, Conve	2						ZR802G-T-H-N-N		Customer PO Sl. No. :4																																								* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200277098
0120	ALL_CLR2.JPG	2009890767		10.07.2024	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	[phone]	https://www.yokogawa.com/in/	( Code:200277098 ):	M/s. S K ENGINEERING & ALLIED SOLUTIONS84/61/9, GROUND FLOOR, HIMGIRI CAMPUSTEZAB MILL COMPOUND, ANWARGANJ,KANPUR-208003State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09ACBFS6078D1ZZPAN       : ACBFS6078D	( Code:200277098 ):	M/s. S K ENGINEERING & ALLIED SOLUTIONS84/61/9, GROUND FLOOR, HIMGIRI CAMPUSTEZAB MILL COMPOUND, ANWARGANJ,KANPUR-208003State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09ACBFS6078D1ZZPAN       : ACBFS6078D	( Code:200257963 ):	M/s. ROSA POWER SUPPLY COMPANY LIMITEDADMINISTRATIVE BLOCK,HARDOI ROAD.PO RAUSAR KOTHITEHSIL-SADAR,SHAHJAHANPUR DISTSHAHJAHANPUR-242001State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09AABCR8917M1ZRPAN       : AABCR8917M	( Code:200277098 ):	M/s. S K ENGINEERING & ALLIED SOLUTIONS84/61/9, GROUND FLOOR, HIMGIRI CAMPUSTEZAB MILLCOMPOUND, ANWARGANJ,KANPUR-208003State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09ACBFS6078D1ZZPAN       : ACBFS6078D		22.10.2024	Z07	ANWARGANJ	Bhimisetty Raju Kumar	Prasanna Kumar S	Product Operations Products Transmitter Manufacturing	[email]		PO/24-25/8	13.06.2024	FDG2400387		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		ZR Probe Protector with Flange 4" 150 SS	2						BOP124268																																										* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200277098
0160	ALL_CLR2.JPG	2009890767		10.07.2024	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	[phone]	https://www.yokogawa.com/in/	( Code:200277098 ):	M/s. S K ENGINEERING & ALLIED SOLUTIONS84/61/9, GROUND FLOOR, HIMGIRI CAMPUSTEZAB MILL COMPOUND, ANWARGANJ,KANPUR-208003State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09ACBFS6078D1ZZPAN       : ACBFS6078D	( Code:200277098 ):	M/s. S K ENGINEERING & ALLIED SOLUTIONS84/61/9, GROUND FLOOR, HIMGIRI CAMPUSTEZAB MILL COMPOUND, ANWARGANJ,KANPUR-208003State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09ACBFS6078D1ZZPAN       : ACBFS6078D	( Code:200257963 ):	M/s. ROSA POWER SUPPLY COMPANY LIMITEDADMINISTRATIVE BLOCK,HARDOI ROAD.PO RAUSAR KOTHITEHSIL-SADAR,SHAHJAHANPUR DISTSHAHJAHANPUR-242001State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09AABCR8917M1ZRPAN       : AABCR8917M	( Code:200277098 ):	M/s. S K ENGINEERING & ALLIED SOLUTIONS84/61/9, GROUND FLOOR, HIMGIRI CAMPUSTEZAB MILLCOMPOUND, ANWARGANJ,KANPUR-208003State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09ACBFS6078D1ZZPAN       : ACBFS6078D		22.10.2024	Z07	ANWARGANJ	Bhimisetty Raju Kumar	Prasanna Kumar S	Product Operations Products Transmitter Manufacturing	[email]		PO/24-25/8	13.06.2024	FDG2400387		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		ZR Probe Protector with Flange 4" 150 SS	2						BOP124268																	1,200,000.00																									* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200277098
0170	ALL_CLR2.JPG	2009890767		10.07.2024	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	[phone]	https://www.yokogawa.com/in/	( Code:200277098 ):	M/s. S K ENGINEERING & ALLIED SOLUTIONS84/61/9, GROUND FLOOR, HIMGIRI CAMPUSTEZAB MILL COMPOUND, ANWARGANJ,KANPUR-208003State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09ACBFS6078D1ZZPAN       : ACBFS6078D	( Code:200277098 ):	M/s. S K ENGINEERING & ALLIED SOLUTIONS84/61/9, GROUND FLOOR, HIMGIRI CAMPUSTEZAB MILL COMPOUND, ANWARGANJ,KANPUR-208003State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09ACBFS6078D1ZZPAN       : ACBFS6078D	( Code:200257963 ):	M/s. ROSA POWER SUPPLY COMPANY LIMITEDADMINISTRATIVE BLOCK,HARDOI ROAD.PO RAUSAR KOTHITEHSIL-SADAR,SHAHJAHANPUR DISTSHAHJAHANPUR-242001State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09AABCR8917M1ZRPAN       : AABCR8917M	( Code:200277098 ):	M/s. S K ENGINEERING & ALLIED SOLUTIONS84/61/9, GROUND FLOOR, HIMGIRI CAMPUSTEZAB MILLCOMPOUND, ANWARGANJ,KANPUR-208003State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09ACBFS6078D1ZZPAN       : ACBFS6078D		22.10.2024	Z07	ANWARGANJ	Bhimisetty Raju Kumar	Prasanna Kumar S	Product Operations Products Transmitter Manufacturing	[email]		PO/24-25/8	13.06.2024	FDG2400387		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		ZR Probe Protector with Flange 4" 150 SS	2						BOP124268																	1,200,000.00	IGST	18.00	216,000.00																						* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200277098
0180	ALL_CLR2.JPG	2009890767		10.07.2024	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	[phone]	https://www.yokogawa.com/in/	( Code:200277098 ):	M/s. S K ENGINEERING & ALLIED SOLUTIONS84/61/9, GROUND FLOOR, HIMGIRI CAMPUSTEZAB MILL COMPOUND, ANWARGANJ,KANPUR-208003State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09ACBFS6078D1ZZPAN       : ACBFS6078D	( Code:200277098 ):	M/s. S K ENGINEERING & ALLIED SOLUTIONS84/61/9, GROUND FLOOR, HIMGIRI CAMPUSTEZAB MILL COMPOUND, ANWARGANJ,KANPUR-208003State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09ACBFS6078D1ZZPAN       : ACBFS6078D	( Code:200257963 ):	M/s. ROSA POWER SUPPLY COMPANY LIMITEDADMINISTRATIVE BLOCK,HARDOI ROAD.PO RAUSAR KOTHITEHSIL-SADAR,SHAHJAHANPUR DISTSHAHJAHANPUR-242001State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09AABCR8917M1ZRPAN       : AABCR8917M	( Code:200277098 ):	M/s. S K ENGINEERING & ALLIED SOLUTIONS84/61/9, GROUND FLOOR, HIMGIRI CAMPUSTEZAB MILLCOMPOUND, ANWARGANJ,KANPUR-208003State Name and Code : Uttar Pradesh-09, IndiaGSTIN/UIN : 09ACBFS6078D1ZZPAN       : ACBFS6078D		22.10.2024	Z07	ANWARGANJ	Bhimisetty Raju Kumar	Prasanna Kumar S	Product Operations Products Transmitter Manufacturing	[email]		PO/24-25/8	13.06.2024	FDG2400387		Payment Terms: 100% PAYMENT ON 30 DAYS PDC	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999		ZR Probe Protector with Flange 4" 150 SS	2						BOP124268																	1,200,000.00	IGST	18.00	216,000.00	1,416,000.00																					* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200277098
